id;variantId
2946;53205
2817;
2817;26329
2945;
2945;26998
3020;
3020;27387
3134;
3134;28156
2944;
2944;26996
3019;
3019;27385
3133;
3133;28154
3018;
3018;28927
2816;
2816;26327
2943;
2943;26994
3132;
3132;28152
3017;
3017;27356
2815;
2815;26325
3016;
3016;27355
2814;
2814;26323
3131;
3131;28150
2942;
2942;26992
2813;
2813;26321
3014;
3014;27351
2941;
2941;26990
2812;
2812;26319
2811;
2811;26317
3013;
3013;27349
2939;
2939;26988
3011;
3011;27345
2810;
2810;26316
3129;
3129;28134
3129;28135
3129;28136
3129;28137
3129;28138
3129;28139
3129;28140
3129;32137
3129;32201
3129;34157
3129;34188
3129;40388
3129;40995
2938;
2938;26986
3128;
3128;28131
2808;
2808;26298
3127;
3127;28128
3010;
3010;27330
3010;27331
3010;27332
3010;27333
3010;27334
3010;27335
3010;27336
3010;27337
3010;32985
3010;33016
3010;52041
2936;
2936;26982
2807;
2807;26296
2935;
2935;26980
2806;
2806;26294
3126;
3126;28126
2934;
2934;26978
2805;
2805;26292
2804;
2804;26288
2804;26289
2933;
2933;26976
2932;
2932;26974
2803;
2803;26284
2803;26286
2931;
2931;26972
2802;
2802;26281
2801;
2801;26279
2800;
2800;26277
2930;
2930;26970
2929;
2929;26968
2927;
2927;26964
2799;
2799;26275
2797;
2797;26269
2797;26270
2925;
2925;26960
2924;
2924;26958
2796;
2796;26261
2796;26262
2796;26263
2796;26264
2796;26265
2796;26266
2746;
2746;26034
2795;
2795;26259
2923;
2923;26956
2794;
2794;26257
2745;
2745;26032
2922;
2922;26954
2793;
2793;26255
2744;
2744;26030
2792;
2792;26253
2742;
2742;26026
2790;
2790;26236
2790;26237
2790;26238
2790;26239
2790;26240
2790;26241
2790;26242
2790;26243
2790;26244
2790;26245
2790;26246
2790;26247
2921;
2921;26952
2789;
2789;26234
2918;
2918;26944
2741;
2741;53198
2917;
2917;26942
2740;
2740;26013
2788;
2788;26232
2739;
2739;26011
2787;
2787;26230
2915;
2915;49904
2738;
2738;26125
2738;26126
2738;30495
2738;30502
2738;30645
2786;
2786;26228
2914;
2914;49902
2784;
2784;26225
2913;
2913;49903
2782;
2782;26221
2912;
2912;26813
2912;26814
2912;26815
2912;26816
2912;26817
2912;26818
2912;26819
2912;26820
2912;26821
2912;26822
2912;26823
2912;26824
2912;26825
2912;26826
2912;26827
2912;26828
2912;26829
2912;26830
2912;26831
2912;26832
2912;29134
2912;29216
2912;39467
2781;
2781;26219
2910;
2910;53196
2780;
2780;26217
2779;
2779;26215
2778;
2778;26213
2906;
2906;31476
2736;
2736;25964
2777;
2777;26211
2904;
2904;26773
2734;
2734;25924
2776;
2776;26209
2902;
2902;26771
2775;
2775;26207
2733;
2733;25922
2774;
2774;26205
2901;
2901;26769
2773;
2773;26203
2732;
2732;25911
2731;
2731;25900
2772;
2772;26200
2772;26201
2772;26723
2772;26724
2772;26725
2772;26795
2772;26796
2900;
2900;26767
2730;
2730;25898
2771;
2771;26195
2898;
2898;26757
2767;
2767;26186
2728;
2728;25884
2728;25886
2897;
2897;26753
2766;
2766;26184
2896;
2896;26744
2725;
2725;25870
2895;
2895;26742
2764;
2764;26169
2764;26172
2764;26173
2764;26174
2764;26175
2764;26176
2764;26177
2764;26178
2764;26179
2764;26180
2764;26181
2764;26182
2894;
2894;26740
2893;
2893;26738
2760;
2760;26159
2724;
2724;25866
2724;25867
2759;
2759;26157
2892;
2892;26736
2891;
2891;26734
2758;
2758;26155
2757;
2757;26153
2890;
2890;26732
2889;
2889;26730
2756;
2756;26137
2756;26138
2756;26139
2756;26140
2756;26141
2756;26142
2756;26143
2756;26144
2756;26145
2756;26146
2756;26147
2756;26148
2888;
2888;26729
2723;
2723;25858
2723;25859
2723;25860
2723;25861
2723;25862
2755;
2755;26135
2887;
2887;26727
2754;
2754;26133
2722;
2722;25850
2722;25851
2722;25852
2722;25853
2722;25854
2722;25855
2884;
2884;26718
2750;
2750;26069
2883;
2883;26716
2721;
2721;25847
2749;
2749;26067
2882;
2882;26714
2881;
2881;30760
2881;30761
2720;
2720;25674
2720;25675
2720;25676
2880;
2880;26706
2880;26707
2630;
2630;24933
2718;
2718;25659
2879;
2879;26702
2879;26703
2629;
2629;24929
2717;
2717;25657
2716;
2716;25655
2628;
2628;25116
2628;25117
2715;
2715;25653
2504;
2504;23134
2714;
2714;25651
2624;
2624;24870
2503;
2503;23132
2501;
2501;23128
2712;
2712;25647
2623;
2623;24868
2711;
2711;25645
2622;
2622;24866
2500;
2500;23110
2500;23113
2500;23114
2500;23115
2500;23116
2500;23117
2500;23118
2500;23119
2500;26065
2710;
2710;25643
2709;
2709;25641
2499;
2499;23063
2499;23064
2499;23065
2499;23066
2499;23067
2499;23068
2499;23069
2499;23070
2499;23071
2499;23072
2499;23073
2499;23074
2499;23075
2499;23076
2499;23077
2499;23078
2499;23079
2499;23081
2499;23082
2499;23083
2499;23084
2499;23085
2499;23086
2499;23087
2499;23088
2499;23089
2499;23090
2499;23091
2499;23092
2499;23093
2499;23097
2499;23104
2499;23123
2499;24094
2499;24101
2499;24108
2499;24315
2618;
2618;24788
2618;24789
2618;24790
2618;24791
2618;24792
2618;24793
2618;24794
2618;24795
2618;24796
2618;24797
2618;24798
2618;24799
2618;24800
2618;24801
2618;24802
2618;24803
2618;24804
2618;24805
2618;24806
2618;24807
2618;24808
2618;24809
2618;24810
2618;24811
2618;24812
2618;24813
2618;24814
2618;24815
2618;24816
2618;24817
2618;24818
2618;34443
2618;35167
2618;42349
2618;42380
2618;44693
2618;44769
2618;46514
2618;46577
2618;46786
2618;46849
2618;46976
2618;47050
2618;47429
2618;47495
2618;47558
2708;
2708;25639
2707;
2707;25637
2498;
2498;52154
2617;
2617;24756
2617;24757
2617;24758
2617;24759
2617;24760
2617;24761
2617;24762
2617;24763
2617;24764
2617;24765
2617;24766
2617;24767
2617;24768
2617;24769
2617;24770
2617;24771
2617;24772
2617;24773
2497;
2497;52158
2706;
2706;25635
2616;
2616;24724
2616;24725
2616;24726
2616;24727
2616;24728
2616;24729
2616;24730
2616;24731
2616;24732
2616;24733
2616;24734
2616;24735
2616;24736
2616;24737
2616;24738
2616;24739
2616;24740
2616;24741
2705;
2705;25629
2705;25630
2705;25631
2705;25632
2705;25633
2496;
2496;22967
2496;22968
2496;22969
2496;22970
2496;22971
2496;22972
2496;22973
2496;22974
2496;22975
2496;22976
2496;22977
2496;22978
2496;22979
2496;22980
2496;22981
2496;22982
2496;22983
2496;22985
2496;22986
2496;22987
2496;22988
2496;22989
2496;22990
2496;22991
2496;22992
2496;22993
2496;22994
2496;22995
2496;22996
2496;22997
2496;23094
2496;23101
2496;23120
2496;24091
2496;24098
2496;24105
2496;24312
2495;
2495;22950
2615;
2615;24692
2615;24693
2615;24694
2615;24695
2615;24696
2615;24697
2615;24698
2615;24699
2615;24700
2615;24701
2615;24702
2615;24703
2615;24704
2615;24705
2615;24706
2615;24707
2615;24708
2615;24709
2492;
2492;52839
2492;52838
2492;52840
2704;
2704;25612
2704;25614
2704;25615
2704;25616
2489;
2489;22821
2489;22822
2489;22823
2489;22824
2489;22825
2489;22826
2489;22827
2489;22828
2488;
2488;22829
2488;22832
2488;22833
2488;22834
2488;22835
2488;22836
2488;22837
2488;22838
2488;22839
2488;22840
2488;22841
2488;43509
2488;43510
2488;43534
2487;
2487;22668
2487;22669
2487;22670
2487;22671
2487;32281
2487;32353
2487;32356
2487;32359
2487;32362
2487;32365
2613;
2613;24628
2613;24629
2613;24630
2613;24631
2613;24632
2613;24633
2613;24634
2613;24635
2613;24636
2613;24637
2613;24638
2613;24639
2613;24640
2613;24641
2613;24642
2613;24643
2613;24644
2613;24645
2486;
2486;22661
2486;22662
2486;22665
2486;22666
2486;32280
2486;32352
2486;32355
2486;32358
2486;32361
2486;32364
2701;
2701;25421
2612;
2612;24616
2612;24617
2484;
2484;22614
2484;22615
2484;22616
2484;22617
2484;22618
2484;22619
2484;22620
2484;22621
2484;22622
2484;22623
2484;22624
2484;22625
2484;22626
2484;22627
2484;22628
2484;22629
2484;22630
2484;22631
2484;22632
2484;22633
2484;22634
2484;22635
2484;22636
2484;22637
2484;22638
2484;22639
2484;22640
2484;22641
2484;22642
2484;22643
2484;22644
2484;38172
2700;
2700;25419
2610;
2610;42491
2699;
2699;25417
2483;
2483;22582
2483;22583
2483;22584
2483;22585
2483;22586
2483;22587
2483;22588
2483;22589
2483;22590
2483;22591
2483;22592
2483;22593
2483;22594
2483;22595
2483;22596
2483;22597
2483;22598
2483;22599
2483;22600
2483;22601
2483;22602
2483;22603
2483;22604
2483;22605
2483;22606
2483;22607
2483;22608
2483;22609
2483;22610
2483;22611
2483;22612
2483;38171
2609;
2609;24530
2698;
2698;25415
2481;
2481;22579
2608;
2608;24528
2697;
2697;25413
2606;
2606;24465
2479;
2479;22576
2696;
2696;25411
2605;
2605;24463
2478;
2478;22572
2478;22574
2695;
2695;25409
2604;
2604;24461
2603;
2603;24459
2692;
2692;25403
2477;
2477;22558
2476;
2476;22556
2690;
2690;25399
2475;
2475;22550
2475;22552
2475;22553
2475;22554
2689;
2689;25397
2473;
2473;22530
2473;22531
2602;
2602;24474
2602;24475
2602;24476
2602;24477
2602;24478
2602;24479
2602;24480
2602;24481
2602;24482
2602;24483
2602;24484
2602;24485
2602;24487
2602;24488
2602;24489
2602;24490
2602;24491
2602;24492
2602;24493
2602;24486
2602;24502
2471;
2471;22451
2688;
2688;25395
2601;
2601;24425
2470;
2470;22485
2600;
2600;24423
2687;
2687;25393
2469;
2469;22273
2469;22274
2469;22275
2469;22276
2469;22277
2599;
2599;24390
2468;
2468;22265
2468;22266
2468;22267
2468;22268
2468;22269
2598;
2598;24388
2467;
2467;22259
2467;22260
2467;22261
2467;22262
2467;22263
2686;
2686;25391
2464;
2464;51545
2683;
2683;25388
2597;
2597;24386
2596;
2596;24384
2595;
2595;24382
2594;
2594;24380
2682;
2682;33426
2593;
2593;24378
2592;
2592;24376
2681;
2681;25380
2460;
2460;22018
2591;
2591;24374
2459;
2459;22016
2680;
2680;25377
2590;
2590;24356
2589;
2589;24354
2458;
2458;22014
2457;
2457;22010
2587;
2587;24336
2679;
2679;25358
2679;25359
2678;
2678;25354
2678;25355
2456;
2456;24372
2586;
2586;52160
2455;
2455;41245
2677;
2677;25352
2585;
2585;24311
2454;
2454;41257
2584;
2584;24309
2676;
2676;25350
2453;
2453;41254
2583;
2583;24307
2451;
2451;51084
2675;
2675;25348
2582;
2582;24305
2450;
2450;41255
2674;
2674;25346
2581;
2581;24303
2448;
2448;41256
2447;
2447;22484
2580;
2580;24301
2446;
2446;22483
2579;
2579;24299
2672;
2672;25340
2445;
2445;22482
2578;
2578;24282
2578;24285
2578;24286
2578;24287
2578;24288
2578;24289
2578;24290
2444;
2444;22481
2577;
2577;24249
2443;
2443;22480
2576;
2576;24247
2442;
2442;22479
2575;
2575;24245
2441;
2441;22478
2440;
2440;22477
2439;
2439;22476
2574;
2574;24237
2574;24238
2574;24239
2574;24240
2574;24241
2438;
2438;22475
2667;
2667;25265
2667;25267
2667;25268
2667;25269
2573;
2573;24233
2437;
2437;22474
2436;
2436;22473
2569;
2569;24188
2569;24189
2435;
2435;22472
2434;
2434;22471
2666;
2666;25225
2666;25227
2666;25229
2433;
2433;22470
2567;
2567;24178
2432;
2432;22469
2565;
2565;24132
2565;24133
2565;24135
2565;24137
2565;24138
2565;24139
2431;
2431;22468
2564;
2564;24115
2430;
2430;22467
2664;
2664;26687
2664;26688
2563;
2563;24113
2429;
2429;22466
2428;
2428;22465
2427;
2427;22464
2562;
2562;24090
2426;
2426;22463
2663;
2663;25200
2663;25201
2425;
2425;22462
2424;
2424;22461
2561;
2561;24088
2423;
2423;22460
2560;
2560;24086
2662;
2662;25196
2662;25197
2422;
2422;22459
2421;
2421;22458
2420;
2420;22457
2559;
2559;24084
2419;
2419;22456
2661;
2661;25192
2661;25193
2418;
2418;20923
2558;
2558;24082
2417;
2417;20921
2416;
2416;20919
2412;
2412;21150
2411;
2411;21151
2554;
2554;24053
2408;
2408;21152
2407;
2407;21153
2545;
2545;23998
2545;23999
2545;24000
2545;24001
2406;
2406;21161
2659;
2659;25184
2659;25185
2544;
2544;24005
2405;
2405;21162
2542;
2542;23980
2404;
2404;21154
2658;
2658;25180
2658;25181
2403;
2403;21155
2540;
2540;23959
2540;23960
2540;23961
2540;43070
2657;
2657;25176
2657;25177
2399;
2399;20826
2399;20828
2399;20829
2399;20830
2399;20831
2399;20832
2399;20833
2399;20834
2399;20835
2399;24569
2539;
2539;23951
2539;23952
2539;23953
2539;23954
2539;23955
2656;
2656;25172
2656;25173
2538;
2538;23949
2537;
2537;23947
2397;
2397;20798
2655;
2655;25168
2655;25169
2654;
2654;25164
2654;25165
2396;
2396;20796
2536;
2536;23930
2653;
2653;25160
2653;25161
2534;
2534;23928
2532;
2532;23923
2652;
2652;51565
2393;
2393;20783
2393;20784
2651;
2651;25138
2651;25139
2651;25140
2651;25141
2651;25142
2651;25848
2530;
2530;23892
2530;23893
2530;23894
2530;23895
2530;43062
2529;
2529;23885
2529;23888
2529;23889
2529;23890
2529;43061
2390;
2390;20766
2390;20767
2528;
2528;23878
2528;23879
2528;23880
2528;43069
2389;
2389;20763
2389;20764
2527;
2527;23874
2527;23875
2527;23876
2527;43068
2388;
2388;20756
2388;20758
2385;
2385;25677
2650;
2650;25101
2650;25102
2650;25103
2650;25104
2650;25105
2650;25106
2650;25107
2650;25108
2650;25109
2650;25110
2650;25111
2650;25112
2650;43580
2384;
2384;25686
2383;
2383;25695
2381;
2381;20727
2647;
2647;25061
2647;25062
2647;25063
2647;25064
2647;25065
2647;25066
2647;50370
2380;
2380;20725
2525;
2525;23825
2379;
2379;20723
2645;
2645;25045
2645;25046
2645;25047
2645;25048
2645;25049
2645;25050
2645;50369
2524;
2524;23809
2524;23810
2524;23811
2524;23812
2524;23813
2524;23814
2524;23815
2524;23816
2524;23817
2524;23818
2524;23819
2524;23820
2524;24197
2378;
2378;20721
2644;
2644;25039
2644;25042
2523;
2523;23793
2523;23794
2523;23795
2523;23796
2523;23797
2523;23798
2523;23799
2523;23800
2523;23801
2523;23802
2523;23803
2523;23804
2523;24196
2376;
2376;20718
2643;
2643;25019
2643;25021
2643;25022
2522;
2522;23778
2522;23781
2522;23782
2522;23783
2522;23784
2522;23785
2522;23786
2522;23787
2522;23788
2522;23789
2522;23790
2522;23791
2522;24195
2642;
2642;24999
2521;
2521;23630
2521;23631
2521;23632
2521;23633
2521;23634
2521;23635
2521;23636
2521;23637
2521;23638
2521;23639
2521;23640
2521;23641
2521;23642
2521;24610
2520;
2520;25601
2375;
2375;20716
2374;
2374;20714
2518;
2518;23168
2373;
2373;20712
2641;
2641;24997
2517;
2517;23166
2516;
2516;23164
2370;
2370;21156
2640;
2640;24981
2640;24983
2640;24984
2640;24985
2640;24986
2640;24987
2640;24989
2640;24990
2640;24991
2640;24992
2640;24993
2640;24994
2369;
2369;21157
2515;
2515;23162
2639;
2639;24978
2368;
2368;21158
2513;
2513;23159
2638;
2638;24976
2367;
2367;21159
2512;
2512;23157
2511;
2511;23150
2511;23151
2365;
2365;25016
2510;
2510;23147
2510;23148
2637;
2637;24973
2364;
2364;25017
2509;
2509;23144
2363;
2363;25018
2636;
2636;24974
2508;
2508;23142
2359;
2359;20641
2634;
2634;24953
2507;
2507;23140
2358;
2358;21160
2633;
2633;24939
2506;
2506;23138
2505;
2505;23136
2632;
2632;24937
2357;
2357;20633
2631;
2631;24935
2355;
2355;20622
2354;
2354;20620
2353;
2353;20618
2352;
2352;20616
2351;
2351;20614
2251;
2251;22744
2350;
2350;20612
2250;
2250;22745
2348;
2348;20609
2249;
2249;22746
2347;
2347;22523
2347;22524
2347;22525
2347;22526
2347;32688
2347;32691
2347;32694
2347;39829
2347;39836
2347;39843
2248;
2248;22747
2135;
2135;17820
2247;
2247;22748
2246;
2246;22749
2345;
2345;20573
2134;
2134;17818
2344;
2344;20563
2245;
2245;22750
2133;
2133;17816
2244;
2244;22751
2340;
2340;20559
2243;
2243;22752
2132;
2132;17814
2339;
2339;20557
2242;
2242;22818
2337;
2337;20548
2337;20549
2337;20550
2337;20551
2337;20552
2337;20553
2337;20554
2337;20627
2240;
2240;19053
2335;
2335;20545
2239;
2239;19051
2333;
2333;20541
2238;
2238;19049
2332;
2332;20539
2131;
2131;17806
2131;17807
2131;17808
2131;17809
2131;17810
2237;
2237;19047
2331;
2331;20537
2236;
2236;19045
2330;
2330;20535
2130;
2130;17798
2130;17799
2130;17800
2130;17801
2130;17802
2235;
2235;19043
2329;
2329;20533
2328;
2328;20531
2129;
2129;17790
2129;17791
2129;17792
2129;17793
2129;17794
2327;
2327;20529
2234;
2234;19010
2326;
2326;20528
2325;
2325;20526
2324;
2324;20524
2233;
2233;18994
2233;18995
2233;18996
2233;18997
2233;18998
2233;18999
2233;19000
2233;19001
2233;19002
2233;19003
2233;19004
2233;19005
2323;
2323;20522
2232;
2232;18992
2322;
2322;20520
2128;
2128;17726
2128;17727
2128;17728
2128;17729
2128;17730
2128;17731
2128;17732
2128;17733
2128;17734
2128;17735
2128;17736
2128;17737
2128;17738
2128;17739
2128;17740
2128;17741
2128;17742
2128;17743
2128;17744
2128;17745
2128;17746
2128;17747
2128;17748
2128;17749
2128;17750
2128;17751
2128;17752
2128;17753
2128;17754
2128;17755
2128;17756
2128;17757
2128;17758
2128;17759
2128;17760
2128;17761
2321;
2321;20518
2320;
2320;20516
2231;
2231;18990
2319;
2319;20514
2229;
2229;18986
2318;
2318;20507
2228;
2228;18984
2317;
2317;20506
2127;
2127;17662
2127;17663
2127;17664
2127;17665
2127;17666
2127;17667
2127;17668
2127;17669
2127;17670
2127;17671
2127;17672
2127;17673
2127;17674
2127;17675
2127;17676
2127;17677
2127;17678
2127;17679
2127;17680
2127;17681
2127;17682
2127;17683
2127;17684
2127;17685
2127;17686
2127;17687
2127;17688
2127;17689
2127;17690
2127;17691
2127;17692
2127;17693
2127;17694
2127;17695
2127;17696
2127;17697
2316;
2316;20503
2316;20504
2227;
2227;18982
2226;
2226;18980
2313;
2313;20497
2313;20498
2311;
2311;51603
2126;
2126;17598
2126;17599
2126;17600
2126;17601
2126;17602
2126;17603
2126;17604
2126;17605
2126;17606
2126;17607
2126;17608
2126;17609
2126;17610
2126;17611
2126;17612
2126;17613
2126;17614
2126;17615
2126;17616
2126;17617
2126;17618
2126;17619
2126;17620
2126;17621
2126;17622
2126;17623
2126;17624
2126;17625
2126;17626
2126;17627
2126;17628
2126;17629
2126;17630
2126;17631
2126;17632
2126;17633
2225;
2225;18978
2307;
2307;25943
2307;25944
2307;25945
2307;25946
2307;25947
2307;25948
2307;25949
2307;25950
2307;25951
2307;40746
2305;
2305;25965
2305;25966
2305;25967
2305;25968
2305;25969
2305;25970
2305;25971
2305;25972
2305;25973
2305;40745
2223;
2223;18969
2223;18972
2304;
2304;25974
2304;25975
2304;25976
2304;25977
2304;25978
2304;25979
2304;25980
2304;25981
2304;25982
2304;40744
2222;
2222;18967
2222;18968
2303;
2303;25983
2303;25984
2303;25985
2303;25986
2303;25987
2303;25988
2303;25989
2303;25990
2303;25991
2303;40743
2221;
2221;18962
2221;18966
2218;
2218;18924
2301;
2301;52482
2216;
2216;18920
2214;
2214;18917
2300;
2300;52483
2213;
2213;18915
2212;
2212;18911
2212;18912
2211;
2211;18907
2211;18908
2297;
2297;52477
2210;
2210;18905
2123;
2123;17433
2123;17434
2123;17435
2123;17436
2123;17437
2123;17438
2123;17439
2123;17440
2123;17441
2123;17442
2123;17443
2123;17444
2123;17445
2123;17446
2123;17447
2123;17448
2123;17449
2123;17450
2123;17451
2123;17452
2123;17453
2123;17454
2123;17455
2123;17456
2123;17457
2123;17458
2123;17459
2123;17460
2123;17461
2123;17462
2123;17463
2123;17464
2123;17465
2123;17466
2123;17467
2123;17468
2209;
2209;18903
2295;
2295;52481
2121;
2121;17399
2208;
2208;18901
2207;
2207;18899
2120;
2120;17398
2293;
2293;52484
2205;
2205;18895
2204;
2204;25118
2204;25119
2203;
2203;18877
2119;
2119;17396
2290;
2290;52480
2289;
2289;25797
2289;25798
2289;25799
2289;25800
2289;44230
2118;
2118;17394
2202;
2202;18845
2202;18846
2202;18847
2202;18848
2202;18849
2202;18850
2202;18851
2202;18852
2202;18853
2202;18854
2202;18855
2202;18856
2202;18857
2202;18858
2202;18859
2202;18860
2202;18861
2202;18862
2202;18863
2202;18864
2202;18865
2202;18866
2202;18867
2202;18868
2202;18869
2202;18870
2202;18871
2202;18872
2202;18873
2202;18874
2202;18875
2202;34439
2202;35163
2202;42345
2202;42376
2202;44689
2202;44765
2202;46510
2202;46573
2202;46782
2202;46845
2202;46972
2202;47046
2202;47425
2202;47491
2202;47554
2288;
2288;25792
2288;25793
2288;25794
2288;25795
2288;44229
2117;
2117;17392
2287;
2287;25787
2287;25788
2287;25789
2287;25790
2287;44228
2285;
2285;25777
2285;25778
2285;25779
2285;25780
2285;44226
2116;
2116;17383
2116;17385
2116;17386
2116;17387
2116;17388
2116;17389
2116;17390
2116;17381
2116;32981
2116;33012
2116;52038
2284;
2284;25772
2284;25773
2284;25774
2284;25775
2284;44225
2283;
2283;25767
2283;25768
2283;25769
2283;25770
2283;44224
2282;
2282;25762
2282;25763
2282;25764
2282;25765
2282;44223
2281;
2281;25757
2281;25758
2281;25759
2281;25760
2281;44222
2115;
2115;17378
2114;
2114;17376
2280;
2280;20057
2199;
2199;18749
2199;18750
2199;18751
2199;18752
2199;18753
2199;18754
2199;18755
2199;18756
2199;18757
2199;18758
2199;18759
2199;18760
2199;18761
2199;18762
2199;18763
2199;18764
2199;18765
2199;18766
2199;18767
2199;18768
2199;18769
2199;18770
2199;18771
2199;18772
2199;18773
2199;18774
2199;18775
2199;18776
2199;18777
2199;18778
2199;18779
2199;34436
2199;35160
2199;42342
2199;42373
2199;44686
2199;44762
2199;46507
2199;46570
2199;46779
2199;46842
2199;46969
2199;47043
2199;47422
2199;47488
2199;47551
2279;
2279;20052
2113;
2113;17367
2278;
2278;20050
2276;
2276;20033
2276;20034
2276;20035
2276;20036
2276;20037
2276;20038
2276;20039
2276;20040
2276;20041
2276;40741
2112;
2112;17362
2275;
2275;20017
2275;20018
2275;20019
2275;20020
2275;20021
2275;20022
2275;20023
2275;20024
2275;20025
2275;40740
2111;
2111;17360
2274;
2274;20007
2274;20008
2274;20009
2274;20010
2274;20011
2274;20012
2274;20013
2274;20014
2274;20015
2274;40739
2196;
2196;18664
2110;
2110;17358
2273;
2273;19966
2273;19967
2273;19968
2273;19969
2273;19970
2273;19971
2273;19972
2273;19973
2273;19974
2273;40738
2195;
2195;41854
2195;41855
2195;41856
2195;41857
2195;41858
2195;41859
2195;41860
2195;41861
2195;41862
2195;41863
2109;
2109;17354
2272;
2272;19933
2271;
2271;19923
2194;
2194;51574
2193;
2193;51587
2108;
2108;17345
2269;
2269;51555
2192;
2192;51597
2107;
2107;17343
2268;
2268;51547
2191;
2191;22112
2191;22113
2191;22114
2191;22115
2191;22116
2191;22117
2191;22118
2191;22119
2191;22120
2191;24564
2190;
2190;25563
2106;
2106;17341
2267;
2267;51534
2189;
2189;25564
2105;
2105;17339
2266;
2266;19750
2188;
2188;25602
2265;
2265;19748
2104;
2104;17337
2187;
2187;25565
2264;
2264;19746
2103;
2103;17335
2263;
2263;19715
2102;
2102;17333
2186;
2186;18456
2186;18457
2186;18458
2186;18459
2186;18460
2186;18461
2186;18462
2186;18463
2186;18464
2186;18465
2186;18466
2186;18467
2186;18468
2186;18469
2186;18470
2186;18471
2186;18472
2186;18473
2186;18474
2186;18475
2186;18476
2186;18477
2186;18478
2186;18479
2186;18480
2186;18481
2186;18482
2186;18483
2101;
2101;17332
2099;
2099;25822
2099;25823
2099;25824
2099;25825
2099;44221
2098;
2098;25817
2098;25818
2098;25819
2098;25820
2098;44220
2259;
2259;51566
2184;
2184;18392
2184;18393
2184;18394
2184;18395
2184;18396
2184;18397
2184;18398
2184;18399
2184;18400
2184;18401
2184;18402
2184;18403
2184;18404
2184;18405
2184;18406
2184;18407
2184;18408
2184;18409
2184;18410
2184;18411
2184;18412
2184;18413
2184;18414
2184;18415
2184;18416
2184;18417
2184;18418
2184;18419
2182;
2182;20511
2097;
2097;25812
2097;25813
2097;25814
2097;25815
2097;44219
2181;
2181;20510
2096;
2096;25807
2096;25808
2096;25809
2096;25810
2096;44218
2180;
2180;20509
2258;
2258;19515
2258;19516
2258;19517
2258;19518
2258;19519
2258;19520
2258;19521
2258;19522
2258;19523
2258;19524
2258;19525
2258;19526
2258;19527
2258;19528
2258;19529
2258;19530
2258;19531
2258;19532
2258;19533
2258;19534
2258;19535
2258;19536
2258;19537
2258;19538
2258;19539
2258;19540
2258;19541
2258;19542
2258;19543
2258;19544
2258;19545
2258;34440
2258;35164
2258;42346
2258;42377
2258;44690
2258;44766
2258;46511
2258;46574
2258;46783
2258;46846
2258;46973
2258;47047
2258;47426
2258;47492
2258;47555
2179;
2179;20508
2095;
2095;25802
2095;25803
2095;25804
2095;25805
2095;44217
2178;
2178;22675
2177;
2177;22678
2093;
2093;25842
2093;25843
2093;25844
2093;25845
2093;44216
2176;
2176;22679
2257;
2257;19491
2257;19492
2257;19493
2257;19494
2257;19497
2257;19498
2257;19499
2257;19500
2257;19501
2257;19502
2257;19503
2257;19504
2257;19505
2257;19506
2257;19507
2257;19508
2257;19509
2257;19510
2257;19511
2257;19512
2257;19513
2092;
2092;25837
2092;25838
2092;25839
2092;25840
2092;44215
2091;
2091;25832
2091;25833
2091;25834
2091;25835
2091;44214
2090;
2090;17254
2090;17255
2090;17256
2090;17257
2090;44213
2171;
2171;18064
2171;18065
2171;18066
2171;18067
2171;18068
2255;
2255;19421
2089;
2089;17249
2089;17250
2089;17251
2089;17252
2089;44212
2166;
2166;25120
2082;
2082;17195
2082;17196
2254;
2254;19411
2254;19415
2254;19416
2254;45233
2254;45240
2081;
2081;17191
2081;17193
2165;
2165;18000
2165;18001
2165;18002
2165;18003
2165;18004
2165;18005
2165;18006
2165;18007
2165;18008
2165;18009
2165;18010
2165;18011
2253;
2253;19424
2253;19425
2253;19428
2253;19429
2253;19430
2253;19431
2252;
2252;22743
2164;
2164;26063
2079;
2079;17183
2079;17184
2163;
2163;25230
2078;
2078;17179
2078;17180
2162;
2162;25231
2077;
2077;17175
2077;17176
2076;
2076;17171
2076;17172
2015;
2015;16729
2015;16731
2015;16732
2015;16733
2015;16734
2015;23704
2015;50363
2160;
2160;17911
2160;17912
2160;17913
2160;17914
2160;17915
2160;17916
2160;17917
2160;17918
2160;17919
2160;17920
2160;17921
2160;17922
2074;
2074;17166
2074;17167
2159;
2159;17895
2159;17896
2159;17897
2159;17898
2159;17899
2159;17900
2159;17901
2159;17902
2159;17903
2159;17904
2159;17905
2159;17906
2014;
2014;16651
2014;16652
2014;16653
2014;16654
2014;16655
2014;23703
2014;50362
2158;
2158;23563
2157;
2157;23564
2013;
2013;16643
2013;16644
2013;16645
2013;16646
2013;16647
2013;23702
2013;50361
2156;
2156;23565
2012;
2012;16635
2012;16636
2012;16637
2012;16638
2012;16639
2012;23701
2012;50360
2155;
2155;23566
2070;
2070;17152
2070;17155
2011;
2011;16627
2011;16628
2011;16629
2011;16630
2011;16631
2011;23700
2011;50359
2154;
2154;23567
2069;
2069;17144
2069;17145
2069;17146
2069;17147
2010;
2010;16619
2010;16620
2010;16621
2010;16622
2010;16623
2010;23699
2010;50358
2153;
2153;23568
2068;
2068;17136
2068;17137
2068;17138
2068;17139
2152;
2152;23569
2009;
2009;16611
2009;16612
2009;16613
2009;16614
2009;16615
2009;23698
2009;50357
2151;
2151;23570
2008;
2008;16603
2008;16604
2008;16605
